GivenName,Surname,Initials,DisplayName,Name,SamAccountName,UserPrincipalName,AccountPassword,Path
Kristina,Chung,H,Kristina H. Chung,"Chung, Kristina H.",KHChung,[email],pass@word1,"OU=Company Users,DC=contosoad,DC=com"
Paige,Chen,H,Paige H. Chen,"Chen, Paige H.",PHChen,[email],pass@word1,"OU=Company Users,DC=contosoad,DC=com"
Sherri,Melton,T,Sherri T. Melton,"Melton, Sherri T.",STMelton,[email],pass@word1,"OU=Company Users,DC=contosoad,DC=com"
Gretchen,Hill,Y,Gretchen Y. Hill,"Hill, Gretchen Y.",GYHill,[email],pass@word1,"OU=Company Users,DC=contosoad,DC=com"
Karen,Puckett,U,Karen U. Puckett,"Puckett, Karen U.",KUPuckett,[email],pass@word1,"OU=Company Users,DC=contosoad,DC=com"
Patrick,Song,O,Patrick O. Song,"Song, Patrick O.",POSong,[email],pass@word1,"OU=Company Users,DC=contosoad,DC=com"
Elsie,Hamilton,A,Elsie A. Hamilton,"Hamilton, Elsie A.",EAHamilton,[email],pass@word1,"OU=Company Users,DC=contosoad,DC=com"
Hazel,Bender,E,Hazel E. Bender,"Bender, Hazel E.",HEBender,[email],pass@word1,"OU=Company Users,DC=contosoad,DC=com"
Malcolm,Wagner,A,Malcolm A. Wagner,"Wagner, Malcolm A.",MAWagner,[email],pass@word1,"OU=Company Users,DC=contosoad,DC=com"
Dolores,McLaughlin,C,Dolores C. McLaughlin,"McLaughlin, Dolores C.",DCMcLaughlin,[email],pass@word1,"OU=Company Users,DC=contosoad,DC=com"
Francis,McNamara,C,Francis C. McNamara,"McNamara, Francis C.",FCMcNamara,[email],pass@word1,"OU=Company Users,DC=contosoad,DC=com"
Sandy,Raynor,W,Sandy W. Raynor,"Raynor, Sandy W.",SWRaynor,[email],pass@word1,"OU=Company Users,DC=contosoad,DC=com"
Marion,Moon,O,Marion O. Moon,"Moon, Marion O.",MOMoon,[email],pass@word1,"OU=Company Users,DC=contosoad,DC=com"
Beth,Woodard,F,Beth F. Woodard,"Woodard, Beth F.",BFWoodard,[email],pass@word1,"OU=Company Users,DC=contosoad,DC=com"
Julia,Desai,G,Julia G. Desai,"Desai, Julia G.",JGDesai,[email],pass@word1,"OU=Company Users,DC=contosoad,DC=com"
Jerome,Wallace,I,Jerome I. Wallace,"Wallace, Jerome I.",JIWallace,[email],pass@word1,"OU=Company Users,DC=contosoad,DC=com"
Neal,Lawrence,F,Neal F. Lawrence,"Lawrence, Neal F.",NFLawrence,[email],pass@word1,"OU=Company Users,DC=contosoad,DC=com"
Jean,Griffin,S,Jean S. Griffin,"Griffin, Jean S.",JSGriffin,[email],pass@word1,"OU=Company Users,DC=contosoad,DC=com"
Kristine,Dougherty,K,Kristine K. Dougherty,"Dougherty, Kristine K.",KKDougherty,[email],pass@word1,"OU=Company Users,DC=contosoad,DC=com"
